type,the,to,you,authors
Train,0.0,0.0,0.0,1.0
Train,0.0,0.546451209278576,0.8374909407736789,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,1.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.4404718890452182,0.42885381610610024,0.7887134583435051,1.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.48758536052311213,0.0,0.8730753210368203,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,1.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,0.7450308938408505,0.0,0.6670299597639548,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.7450308938408505,0.0,0.6670299597639548,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.8991199983854234,0.437702214414545,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.8991199983854234,0.437702214414545,0.0,1.0
Train,0.0,0.9085663610971276,0.4177405504409689,1.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,1.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.9192501894734515,0.33562637155444686,0.2057523459652888,2.0
Train,0.8387951460303852,0.544447153538215,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.18389448695593352,0.5371320244490984,0.8232083612175153,1.0
Train,0.5649743251661848,0.8251084849297177,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.7241628550476958,0.23502067638010787,0.6483466981816182,1.0
Train,0.0,0.0,0.0,1.0
Train,0.9127215570090408,0.0,0.40858213295614415,1.0
Train,1.0,0.0,0.0,1.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.7450308938408505,0.0,0.6670299597639548,1.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.8340928996830572,0.4060462561997462,0.37338381395620196,2.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,0.0,2.0
Train,0.915012101779726,0.29695911845974426,0.2730716674432922,1.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,1.0
Train,0.5355330708163589,0.695210165226645,0.4794654901320236,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,1.0,0.0,0.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,1.0
Train,0.42282853207895377,0.8233516555785683,0.37856054167859016,1.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.24275951589814757,0.94542555271492,0.21734383293432752,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.8387951460303852,0.544447153538215,0.0,1.0
Train,0.0,1.0,0.0,1.0
Train,0.3239065250134115,0.9460890883282272,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.8525493463380862,0.5226467373460797,1.0
Train,1.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,0.42282853207895377,0.8233516555785683,0.37856054167859016,2.0
Train,1.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.0,1.0,0.0,1.0
Train,0.42282853207895377,0.8233516555785683,0.37856054167859016,1.0
Train,0.0,0.0,1.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.8340928996830572,0.4060462561997462,0.37338381395620196,2.0
Train,0.0,0.0,1.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.9127215570090408,0.0,0.40858213295614415,1.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,2.0
Train,0.2801904226468347,0.8184000044743419,0.5017118293735808,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,1.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.9092327799397376,0.3872970812277528,0.1526326398760115,2.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.8991199983854234,0.437702214414545,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,1.0
Train,0.7003878065725094,0.34095704070228067,0.62706077600189,2.0
Train,0.0,0.9560935239158873,0.29306172306546713,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,1.0,0.0,2.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.7811674522220898,0.6084504391496941,0.1398766409640774,2.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,1.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.8340928996830572,0.4060462561997462,0.37338381395620196,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,1.0
Train,0.8839103205018021,0.344238371138231,0.3165477675588617,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,1.0,1.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.951162267381412,0.30869133630513707,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,1.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,1.0
Train,0.7003878065725094,0.34095704070228067,0.62706077600189,1.0
Train,0.0,0.9560935239158873,0.29306172306546713,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,0.0,0.4776897581731439,0.8785285965388283,1.0
Train,0.0,0.0,1.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.2601743265503432,0.2533118584157707,0.931741606986628,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,1.0
Train,0.712432757005108,0.6936413291275106,0.10630744692786596,2.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.8958525802822709,0.32708369757318495,0.3007730193741633,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.42282853207895377,0.8233516555785683,0.37856054167859016,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.262346641168543,0.9649736990548415,1.0
Train,0.0,0.0,0.0,1.0
Train,0.881447738643695,0.42909915004432314,0.19729116419940296,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.9085663610971276,0.4177405504409689,1.0
Train,0.6822584602555706,0.6642629223978396,0.30541473988198414,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.9560935239158873,0.29306172306546713,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.9560935239158873,0.29306172306546713,2.0
Train,0.34891442352519275,0.0,0.9371545897321756,1.0
Train,0.8387951460303852,0.544447153538215,0.0,2.0
Train,0.2886040446060956,0.5619834043950683,0.7751660200379864,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.881447738643695,0.42909915004432314,0.19729116419940296,1.0
Train,0.7164929018416196,0.6975943818656907,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.881447738643695,0.42909915004432314,0.19729116419940296,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.9127215570090408,0.0,0.40858213295614415,2.0
Train,0.0,1.0,0.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.858676354045542,0.0,0.5125182133378823,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,1.0,0.0,1.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.35359634689393776,0.6885394800351236,0.633153226238502,1.0
Train,0.951162267381412,0.30869133630513707,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.4568271963860195,0.8895554578788717,0.0,1.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.4776897581731439,0.8785285965388283,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.211493427202352,0.6177449612075602,0.757404576928918,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,1.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.262346641168543,0.9649736990548415,1.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,1.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.4776897581731439,0.8785285965388283,1.0
Train,0.0,0.4776897581731439,0.8785285965388283,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.4776897581731439,0.8785285965388283,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.6822584602555706,0.6642629223978396,0.30541473988198414,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.8340928996830572,0.4060462561997462,0.37338381395620196,1.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.42282853207895377,0.8233516555785683,0.37856054167859016,1.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,1.0
Train,0.9127215570090408,0.0,0.40858213295614415,1.0
Train,0.4568271963860195,0.8895554578788717,0.0,1.0
Train,0.0,0.4776897581731439,0.8785285965388283,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,1.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,1.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.44463374955705337,0.7215098360398475,0.5307771521576524,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,1.0,0.0,1.0
Train,0.8991199983854234,0.437702214414545,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,1.0
Train,0.3239065250134115,0.9460890883282272,0.0,1.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,1.0,0.0,1.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,1.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.7450308938408505,0.0,0.6670299597639548,1.0
Train,0.7450308938408505,0.0,0.6670299597639548,1.0
Train,0.0,0.0,0.0,1.0
Train,0.881447738643695,0.42909915004432314,0.19729116419940296,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.9085663610971276,0.4177405504409689,1.0
Train,0.9127215570090408,0.0,0.40858213295614415,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,0.0,0.736092443378668,0.6768810196783647,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.5162960362679351,0.5026779935353088,0.6933637124549678,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.8991199983854234,0.437702214414545,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.8525493463380862,0.5226467373460797,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.4500849933327036,0.6573200416304094,0.6044450857172197,1.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,1.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.7450308938408505,0.0,0.6670299597639548,1.0
Train,0.9318281176463664,0.3628999299581491,0.0,1.0
Train,0.813688394376353,0.528150803306196,0.2428331234083455,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.951162267381412,0.30869133630513707,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.4404718890452182,0.42885381610610024,0.7887134583435051,1.0
Train,0.0,0.0,0.0,1.0
Train,0.9716312977445887,0.23650078486797188,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.7360924433786679,0.6768810196783646,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,1.0,0.0,1.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,1.0,0.0,0.0,1.0
Train,0.0,0.4776897581731439,0.8785285965388283,1.0
Train,0.9494383220879165,0.23109888378312388,0.2125092432462078,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,1.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,1.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,1.0
Train,0.0,0.0,1.0,1.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
